Scanning files  ....
  adding: logs/ (stored 0%)
  adding: logs/lowerbound/ (stored 0%)
  adding: logs/lowerbound/with_cross/ (stored 0%)
  adding: logs/lowerbound/with_cross/epoch_69.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_57.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_89.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_68.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_9.pth (deflated 8%)
  adding: logs/lowerbound/with_cross/epoch_73.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_98.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_67.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_63.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_7.pth (deflated 8%)
  adding: logs/lowerbound/with_cross/epoch_13.pth (deflated 8%)
  adding: logs/lowerbound/with_cross/epoch_30.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_59.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_54.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_36.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_97.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_42.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_2.pth (deflated 8%)
  adding: logs/lowerbound/with_cross/epoch_74.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_81.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_75.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_15.pth (deflated 8%)
  adding: logs/lowerbound/with_cross/epoch_65.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_33.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_52.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_6.pth (deflated 8%)
  adding: logs/lowerbound/with_cross/epoch_23.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_45.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_82.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_46.pth (deflated 9%)
  adding: logs/lowerbound/with_cross/epoch_62.pth (deflated 9%)
